Date,Product ID,Units Sold,Price,Revenue,Stock Level,Restock Date,Warehouse/Store ID,Competitor Price,Competitor Name,Product Name,Category,Cost Price
2023-08-30,P0198,2,108.86,217.72,312,2023-09-28,28,80.99,Amazon,Gadget X,Tools,99.81
2023-08-31,P0139,128,52.28,6691.84,116,2023-09-05,20,55.93,Costco,Gadget Y,Electronics,115.62
2023-09-01,P0144,160,57.5,9200.0,665,2023-09-20,33,172.81,BestBuy,Tool Pro,Home,127.35
2023-09-02,P0097,84,78.57,6599.879999999999,936,2023-09-15,10,64.08,BestBuy,Widget B,Electronics,93.2
2023-09-03,P0124,152,8.91,1354.32,802,2023-09-22,40,181.86,Costco,Widget B,Clothing,16.02
2023-09-04,P0187,140,67.81,9493.4,574,2023-10-02,32,96.1,Kroger,Gadget Y,Outdoors,74.68
2023-09-05,P0070,178,46.23,8228.939999999999,243,2023-09-13,33,148.52,Target,Tool Mini,Outdoors,14.41
2023-09-06,P0093,163,68.86,11224.18,536,2023-09-22,2,25.54,Target,Widget A,Electronics,62.91
2023-09-07,P0003,124,28.35,3515.4,601,2023-09-17,33,139.13,Target,Tool Pro,Tools,62.84
2023-09-08,P0148,33,178.65,5895.45,74,2023-10-06,33,102.13,Costco,Widget B,Home,12.7
2023-09-09,P0187,161,120.75,19440.75,805,2023-09-24,41,131.12,Costco,Tool Pro,Outdoors,54.28
2023-09-10,P0164,189,137.42,25972.379999999997,385,2023-09-27,13,41.12,Amazon,Widget B,Clothing,19.32
2023-09-11,P0147,179,158.89,28441.309999999998,902,2023-10-19,30,163.43,Target,Tool Pro,Clothing,121.81
2023-09-12,P0090,171,102.2,17476.2,209,2023-10-11,33,190.5,Kroger,Gadget X,Tools,142.31
2023-09-13,P0195,101,21.95,2216.95,474,2023-09-24,13,51.6,Kroger,Widget B,Outdoors,13.63
2023-09-14,P0147,12,109.74,1316.8799999999999,417,2023-09-22,26,25.58,Target,Tool Pro,Electronics,143.4
2023-09-15,P0148,67,119.43,8001.81,346,2023-09-27,22,10.08,Target,Widget A,Clothing,79.82
2023-09-16,P0096,65,150.36,9773.400000000001,528,2023-10-10,39,143.02,Target,Gadget X,Tools,47.04
2023-09-17,P0199,161,89.17,14356.37,639,2023-10-20,2,135.53,Costco,Gadget X,Outdoors,14.3
2023-09-18,P0052,168,29.88,5019.84,938,2023-10-02,38,122.54,Costco,Widget A,Outdoors,76.59
2023-09-19,P0161,74,60.34,4465.16,954,2023-10-27,39,54.87,Costco,Tool Pro,Outdoors,119.79
2023-09-20,P0168,43,75.8,3259.4,875,2023-10-20,26,89.04,BestBuy,Gadget Y,Outdoors,106.94
2023-09-21,P0128,44,130.95,5761.799999999999,762,2023-09-28,46,132.81,Kroger,Widget A,Outdoors,10.38
2023-09-22,P0039,29,116.3,3372.7,178,2023-10-02,15,111.8,Kroger,Tool Pro,Clothing,13.72
2023-09-23,P0082,141,74.44,10496.039999999999,181,2023-10-02,34,217.37,Amazon,Widget A,Tools,62.22
2023-09-24,P0104,12,197.37,2368.44,663,2023-10-03,42,34.33,Costco,Widget A,Outdoors,46.41
2023-09-25,P0129,95,123.13,11697.35,24,2023-10-22,44,154.46,BestBuy,Widget B,Home,37.16
2023-09-26,P0011,46,51.26,2357.96,966,2023-10-09,49,91.93,BestBuy,Tool Pro,Home,44.31
2023-09-27,P0185,130,24.85,3230.5,179,2023-11-05,40,97.06,Kroger,Gadget Y,Tools,121.11
2023-09-28,P0178,35,34.81,1218.3500000000001,709,2023-10-22,11,159.28,Costco,Widget B,Electronics,139.6
2023-09-29,P0151,81,52.96,4289.76,500,2023-11-07,3,153.87,Amazon,Widget A,Electronics,62.55
2023-09-30,P0159,90,36.33,3269.7,855,2023-10-22,6,218.12,Costco,Tool Mini,Electronics,136.2
2023-10-01,P0042,8,41.38,331.04,160,2023-10-22,9,32.6,Target,Widget A,Home,50.26
2023-10-02,P0099,93,60.59,5634.87,176,2023-10-30,6,27.38,Costco,Widget A,Electronics,73.04
2023-10-03,P0007,154,38.81,5976.740000000001,284,2023-10-10,9,160.73,Target,Tool Pro,Clothing,36.23
2023-10-04,P0144,90,179.87,16188.300000000001,62,2023-11-09,39,129.35,Target,Tool Pro,Outdoors,97.15
2023-10-05,P0090,162,20.65,3345.2999999999997,661,2023-11-13,31,63.94,Amazon,Widget B,Home,146.91
2023-10-06,P0112,115,107.28,12337.2,665,2023-10-23,32,22.08,Kroger,Gadget Y,Tools,91.71
2023-10-07,P0060,105,85.03,8928.15,155,2023-11-05,41,23.42,Costco,Widget B,Tools,55.6
2023-10-08,P0113,135,196.56,26535.6,881,2023-10-21,12,197.25,Target,Gadget X,Outdoors,98.23
2023-10-09,P0002,196,26.85,5262.6,468,2023-10-17,8,46.25,Costco,Widget A,Home,21.07
2023-10-10,P0129,58,82.58,4789.64,48,2023-10-28,8,74.52,Kroger,Tool Mini,Electronics,133.63
2023-10-11,P0048,114,194.05,22121.7,966,2023-11-18,28,53.73,Kroger,Widget A,Electronics,76.95
2023-10-12,P0140,75,173.77,13032.75,848,2023-10-27,20,81.32,BestBuy,Widget A,Clothing,69.05
2023-10-13,P0197,157,164.33,25799.81,83,2023-10-20,47,19.93,Kroger,Widget B,Clothing,89.12
2023-10-14,P0037,120,55.29,6634.8,360,2023-11-15,7,116.6,Amazon,Tool Mini,Electronics,94.84
2023-10-15,P0160,164,38.32,6284.4800000000005,688,2023-11-17,11,19.54,Target,Tool Mini,Tools,13.55
2023-10-16,P0009,21,135.39,2843.1899999999996,147,2023-10-29,20,177.08,BestBuy,Tool Mini,Tools,103.34
2023-10-17,P0099,164,186.23,30541.719999999998,629,2023-10-24,16,55.25,Amazon,Widget B,Clothing,38.56
2023-10-18,P0147,138,113.57,15672.66,341,2023-11-16,4,121.1,Costco,Widget A,Outdoors,107.95
2023-10-19,P0048,101,116.46,11762.46,475,2023-11-26,6,194.22,Target,Widget B,Electronics,123.91
2023-10-20,P0131,152,59.6,9059.2,62,2023-11-05,22,144.94,Kroger,Tool Pro,Clothing,121.18
2023-10-21,P0148,192,155.05,29769.600000000002,700,2023-11-03,26,119.59,Target,Tool Pro,Clothing,84.22
2023-10-22,P0152,177,41.47,7340.19,359,2023-11-10,3,74.73,Costco,Widget B,Electronics,79.46
2023-10-23,P0054,99,68.12,6743.88,560,2023-11-21,41,76.6,BestBuy,Tool Mini,Electronics,24.0
2023-10-24,P0120,36,87.96,3166.56,326,2023-11-02,42,148.94,BestBuy,Widget A,Tools,116.98
2023-10-25,P0161,96,103.98,9982.08,768,2023-11-09,14,218.74,BestBuy,Widget B,Outdoors,42.9
2023-10-26,P0152,152,52.27,7945.040000000001,735,2023-12-03,11,147.3,Kroger,Widget B,Outdoors,76.01
2023-10-27,P0116,151,27.39,4135.89,140,2023-11-24,18,124.92,Amazon,Widget B,Electronics,44.79
